{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [510, 510], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [515, 515], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [520, 520], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [840, 840], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [850, 850], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [860, 860], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [885, 885], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [890, 890], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1160, 1160], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1170, 1170], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1185, 1185], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1210, 1210], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
