{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [930, 930], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1015, 1015], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1065, 1065], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1070, 1070], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1140, 1140], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1475, 1475], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [210, 210], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [915, 915], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [920, 920], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [935, 935], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [965, 965], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [995, 995], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1045, 1045], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1055, 1055], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1130, 1130], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1210, 1210], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1225, 1225], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
{'combine': [1235, 1235], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-24', '5', '5', '0', '9', '5', '6', '4']}
