{'combine': [330, 330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [315, 315], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [325, 325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [290, 290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [335, 335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [345, 345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [350, 350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [355, 355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [360, 360], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [410, 410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [420, 420], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [425, 425], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [430, 430], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [440, 440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [465, 465], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [515, 515], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [520, 520], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [560, 560], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [575, 575], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [585, 585], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-23', '2', '7', '0', '9', '4', '8', '10']}
