{'combine': [1270, 1270], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1295, 1295], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1230, 1230], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1235, 1235], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1280, 1280], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1125, 1125], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1285, 1285], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1305, 1305], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1095, 1095], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1120, 1120], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1140, 1140], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1145, 1145], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1210, 1210], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1245, 1245], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
