{'combine': [390, 390], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [400, 400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [355, 355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [390, 390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [750, 750], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [780, 780], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [965, 965], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [970, 970], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
