{'combine': [335, 335], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1165, 1165], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1225, 1225], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1485, 1485], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1225, 1225], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
