{'combine': [690, 690], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1465, 1465], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [560, 560], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [515, 515], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [760, 760], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1335, 1335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1410, 1410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1455, 1455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
{'combine': [1495, 1495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-01', '4', '5', '2', '9', '6', '1', '5']}
