{'combine': [1475, 1475], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1285, 1285], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1410, 1410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1455, 1455], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1500, 1500], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [685, 685], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1340, 1340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [665, 665], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [745, 745], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [760, 760], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [770, 770], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [805, 805], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [970, 970], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1255, 1255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1405, 1405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1435, 1435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1485, 1485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
