{'combine': [835, 835], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1050, 1050], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1065, 1065], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1070, 1070], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1075, 1075], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1085, 1085], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1090, 1090], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1105, 1105], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1110, 1110], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1125, 1125], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1140, 1140], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1145, 1145], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1150, 1150], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1155, 1155], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1170, 1170], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1185, 1185], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-04', '3', '4', '5', '5', '9', '8', '9']}
