{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [345, 345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [370, 370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [460, 460], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [510, 510], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [365, 365], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [440, 440], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [480, 480], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [500, 500], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-29', '3', '1', '3', '0', '3', '2', '14']}
