{'combine': [535, 535], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [805, 805], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1245, 1245], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1305, 1305], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1470, 1470], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [355, 355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [530, 530], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [540, 540], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [670, 670], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [680, 680], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [695, 695], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [870, 870], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1175, 1175], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1475, 1475], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1500, 1500], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [320, 320], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [335, 335], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [345, 345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [370, 370], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [785, 785], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [815, 815], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [900, 900], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [950, 950], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1020, 1020], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1150, 1150], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1180, 1180], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1185, 1185], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1225, 1225], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1255, 1255], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1365, 1365], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1460, 1460], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [285, 285], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [835, 835], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [990, 990], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1270, 1270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1280, 1280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1440, 1440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1450, 1450], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1465, 1465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
