{'combine': [840, 840], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [735, 735], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [815, 815], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [900, 900], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [910, 910], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [940, 940], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1225, 1225], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1230, 1230], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1405, 1405], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
{'combine': [1410, 1410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-05', '5', '0', '7', '6', '6', '6', '5']}
