{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [375, 375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [405, 405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [420, 420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [375, 375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [465, 465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [500, 500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [505, 505], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
