{'combine': [995, 995], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1035, 1035], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1045, 1045], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [550, 550], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [940, 940], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1015, 1015], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1050, 1050], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [340, 340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [370, 370], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [755, 755], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [815, 815], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [920, 920], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [955, 955], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1030, 1030], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1125, 1125], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [385, 385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [390, 390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [410, 410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [420, 420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [460, 460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [770, 770], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [780, 780], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [925, 925], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
