{'combine': [330, 330], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [245, 245], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [280, 280], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [285, 285], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1285, 1285], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [265, 265], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [350, 350], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [400, 400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1065, 1065], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1130, 1130], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [345, 345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [380, 380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [405, 405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [1250, 1250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
