{'combine': [235, 235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [260, 260], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [345, 345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [355, 355], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [375, 375], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [380, 380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [390, 390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [395, 395], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [400, 400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [405, 405], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
{'combine': [410, 410], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-15', '9', '6', '4', '5', '3', '2', '8']}
