{'combine': [475, 475], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [470, 470], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [490, 490], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [525, 525], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [530, 530], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [535, 535], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [570, 570], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [690, 690], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [700, 700], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [715, 715], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [825, 825], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [330, 330], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [410, 410], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [435, 435], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [555, 555], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [620, 620], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [720, 720], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [270, 270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [405, 405], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
