{'combine': [340, 340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [360, 360], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [405, 405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [470, 470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [1065, 1065], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [1225, 1225], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [1270, 1270], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-28', '8', '5', '3', '1', '8', '7', '1']}
