{'combine': [220, 220], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1010, 1010], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1025, 1025], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1045, 1045], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [230, 230], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [955, 955], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [965, 965], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1040, 1040], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1085, 1085], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1145, 1145], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1165, 1165], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1170, 1170], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1185, 1185], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1190, 1190], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1375, 1375], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1475, 1475], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [205, 205], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [215, 215], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [225, 225], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-04', '0', '0', '4']}
{'combine': [235, 235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-04', '0', '0', '4']}
