{'combine': [410, 410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [620, 620], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [635, 635], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [765, 765], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [805, 805], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [845, 845], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [870, 870], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [875, 875], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [895, 895], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [905, 905], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1105, 1105], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1175, 1175], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1270, 1270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1300, 1300], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1310, 1310], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1315, 1315], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1320, 1320], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1340, 1340], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1360, 1360], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1365, 1365], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1370, 1370], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1375, 1375], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1405, 1405], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1425, 1425], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
{'combine': [1445, 1445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-31', '3', '9', '9', '2', '8', '6', '10']}
