{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [610, 610], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [685, 685], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [730, 730], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [785, 785], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [790, 790], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [835, 835], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
