{'combine': [220, 220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [760, 760], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [770, 770], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [790, 790], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [845, 845], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [850, 850], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [875, 875], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [945, 945], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [1390, 1390], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
{'combine': [1405, 1405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-08', '6', '8', '7', '3', '3', '8', '12']}
