{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [935, 935], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [890, 890], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [1090, 1090], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [400, 400], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [405, 405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [805, 805], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [905, 905], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [920, 920], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [990, 990], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [1040, 1040], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-24', '1', '3', '2', '8', '9', '6', '14']}
