{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [465, 465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [500, 500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [605, 605], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [610, 610], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [615, 615], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [620, 620], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [330, 330], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [620, 620], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [505, 505], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [565, 565], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [605, 605], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [1470, 1470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [605, 605], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [610, 610], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [640, 640], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [730, 730], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [1045, 1045], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [330, 330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
{'combine': [615, 615], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '7', '9', '1', '1', '4', '9', '13']}
