{'combine': [870, 870], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [910, 910], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [915, 915], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [920, 920], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [930, 930], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [965, 965], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [970, 970], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [975, 975], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1005, 1005], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1010, 1010], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1130, 1130], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1135, 1135], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1140, 1140], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1150, 1150], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1155, 1155], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1240, 1240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1360, 1360], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1465, 1465], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
{'combine': [1475, 1475], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-02', '9', '5', '1', '9', '5', '9', '2']}
