{'combine': [875, 875], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1075, 1075], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1010, 1010], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [405, 405], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [785, 785], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [835, 835], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [955, 955], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1005, 1005], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1105, 1105], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1140, 1140], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [560, 560], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [575, 575], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [695, 695], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [970, 970], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [990, 990], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1050, 1050], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1055, 1055], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1250, 1250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1430, 1430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1435, 1435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
{'combine': [1475, 1475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-26', '8', '8', '5', '6', '2', '3', '13']}
