{'combine': [1135, 1135], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1150, 1150], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1415, 1415], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1455, 1455], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [850, 850], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1075, 1075], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1085, 1085], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1095, 1095], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1160, 1160], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1240, 1240], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1440, 1440], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1450, 1450], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1460, 1460], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [1475, 1475], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
