{'combine': [365, 365], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [450, 450], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [510, 510], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [590, 590], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [640, 640], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [775, 775], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [925, 925], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [930, 930], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [955, 955], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1045, 1045], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
