{'combine': [200, 200], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [205, 205], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [225, 225], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [335, 335], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [815, 815], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [615, 615], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [620, 620], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [625, 625], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [675, 675], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [685, 685], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [690, 690], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [790, 790], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [820, 820], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-02', '0', '4', '8']}
{'combine': [825, 825], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-02', '0', '4', '8']}
