{'combine': [835, 835], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [870, 870], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1020, 1020], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1060, 1060], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1180, 1180], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [685, 685], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [810, 810], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [840, 840], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [865, 865], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [975, 975], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1045, 1045], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1050, 1050], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1135, 1135], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1205, 1205], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1260, 1260], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1270, 1270], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1470, 1470], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1480, 1480], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1500, 1500], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [765, 765], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [850, 850], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
