{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [780, 780], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [795, 795], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [870, 870], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [980, 980], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1000, 1000], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1065, 1065], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1180, 1180], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1195, 1195], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1215, 1215], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
