{'combine': [1065, 1065], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [885, 885], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1450, 1450], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1470, 1470], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1495, 1495], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [840, 840], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [865, 865], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [980, 980], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1050, 1050], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1100, 1100], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1330, 1330], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1430, 1430], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1480, 1480], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [870, 870], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1180, 1180], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
{'combine': [1195, 1195], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-30', '9', '5', '5', '2', '3', '6', '6']}
