{'combine': [220, 220], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [230, 230], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [235, 235], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [270, 270], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [240, 240], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [245, 245], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [250, 250], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [280, 280], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [225, 225], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [260, 260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [285, 285], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [290, 290], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [795, 795], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [1240, 1240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-13', '8', '7', '7', '3', '6', '0', '9']}
