{'combine': [275, 275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [310, 310], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [330, 330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [355, 355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [360, 360], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [370, 370], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [395, 395], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [420, 420], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [425, 425], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [450, 450], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [505, 505], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [515, 515], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-21', '7', '6', '2', '0', '9', '1', '1']}
