{'combine': [310, 310], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [320, 320], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [330, 330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [380, 380], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [390, 390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1350, 1350], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1360, 1360], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [235, 235], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [300, 300], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [360, 360], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [365, 365], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [390, 390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [400, 400], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [750, 750], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [795, 795], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1005, 1005], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1115, 1115], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1155, 1155], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
