{'combine': [270, 270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [540, 540], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [570, 570], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [580, 580], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [610, 610], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [760, 760], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1275, 1275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1280, 1280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1415, 1415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1445, 1445], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1450, 1450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [345, 345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [440, 440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [540, 540], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [545, 545], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [575, 575], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [745, 745], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1350, 1350], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1370, 1370], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
{'combine': [1445, 1445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-12', '5', '6', '8', '3', '8', '7', '14']}
