{'combine': [235, 235], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [840, 840], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [900, 900], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [215, 215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [610, 610], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [785, 785], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [1230, 1230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [1300, 1300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [1410, 1410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-03', '0', '1', '9', '9', '1', '1', '5']}
