{'combine': [355, 355], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [365, 365], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [370, 370], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [390, 390], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [400, 400], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [260, 260], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [360, 360], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [500, 500], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [255, 255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [380, 380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [395, 395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [425, 425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-10', '2', '3', '5', '2', '5', '6', '12']}
