{'combine': [575, 575], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [585, 585], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [965, 965], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [610, 610], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [995, 995], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1030, 1030], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1080, 1080], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1090, 1090], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1175, 1175], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1200, 1200], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1215, 1215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1225, 1225], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1235, 1235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1260, 1260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1265, 1265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-14', '3', '6', '5', '7', '1', '4', '3']}
