{'combine': [340, 340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [420, 420], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [915, 915], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [920, 920], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [940, 940], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [965, 965], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [970, 970], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1075, 1075], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1110, 1110], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1160, 1160], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
