{'combine': [210, 210], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [225, 225], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [200, 200], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [205, 205], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [240, 240], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [920, 920], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [1005, 1005], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [1055, 1055], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [1200, 1200], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [1210, 1210], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
