{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [240, 240], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [585, 585], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [615, 615], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [795, 795], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [815, 815], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [840, 840], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [555, 555], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [675, 675], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [725, 725], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [870, 870], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [860, 860], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-28', '6', '6', '8', '4', '8', '9', '0']}
