{'combine': [275, 275], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [285, 285], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [355, 355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
