{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [755, 755], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [760, 760], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [765, 765], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [810, 810], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1105, 1105], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1300, 1300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1310, 1310], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1320, 1320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1340, 1340], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-04', '7', '1', '8', '9', '3', '4', '0']}
