{'combine': [230, 230], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [245, 245], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [270, 270], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [210, 210], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [225, 225], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [240, 240], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [250, 250], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [260, 260], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [205, 205], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [280, 280], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1315, 1315], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [200, 200], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [220, 220], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [265, 265], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [285, 285], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1250, 1250], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1285, 1285], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1300, 1300], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [215, 215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [235, 235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
