{'combine': [1280, 1280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1325, 1325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1400, 1400], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1475, 1475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [290, 290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [355, 355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [730, 730], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1250, 1250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1280, 1280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1285, 1285], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1310, 1310], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1395, 1395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '8', '4', '0', '5', '5', '3', '13']}
