{'combine': [240, 240], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [245, 245], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [265, 265], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [230, 230], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [235, 235], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [260, 260], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [270, 270], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [225, 225], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [250, 250], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [280, 280], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [285, 285], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [1280, 1280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [1310, 1310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-17', '1', '4', '0', '4', '3', '2', '11']}
