{'combine': [255, 255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1175, 1175], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1310, 1310], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1370, 1370], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1375, 1375], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1395, 1395], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1425, 1425], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1475, 1475], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [205, 205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1180, 1180], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1350, 1350], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1375, 1375], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1390, 1390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1415, 1415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1440, 1440], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1450, 1450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1500, 1500], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1160, 1160], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1315, 1315], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1325, 1325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1330, 1330], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1340, 1340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
{'combine': [1345, 1345], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-07', '5', '4', '0', '5', '5', '2', '9']}
