{'combine': [860, 860], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [940, 940], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [950, 950], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [370, 370], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [380, 380], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [420, 420], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [425, 425], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [505, 505], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [845, 845], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [900, 900], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
