{'combine': [750, 750], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1395, 1395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1405, 1405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [870, 870], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1375, 1375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1390, 1390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [750, 750], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1000, 1000], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1405, 1405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-22', '3', '3', '5', '0', '5', '6', '1']}
