{'combine': [535, 535], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [555, 555], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [665, 665], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [725, 725], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [870, 870], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [930, 930], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1000, 1000], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1015, 1015], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1025, 1025], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1035, 1035], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1055, 1055], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1080, 1080], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1090, 1090], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1125, 1125], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1150, 1150], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
{'combine': [1180, 1180], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-26', '0', '6', '9', '2', '3', '4', '4']}
