{'combine': [1040, 1040], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [435, 435], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [920, 920], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [930, 930], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [940, 940], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [980, 980], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1050, 1050], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1055, 1055], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [220, 220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [510, 510], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [875, 875], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [895, 895], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [925, 925], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [945, 945], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [965, 965], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [970, 970], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [975, 975], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [990, 990], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1000, 1000], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1005, 1005], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1025, 1025], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1265, 1265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1445, 1445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
