{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [725, 725], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [810, 810], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [815, 815], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [820, 820], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1445, 1445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [205, 205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [380, 380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [745, 745], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [780, 780], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [785, 785], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [850, 850], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [870, 870], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [875, 875], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [975, 975], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1025, 1025], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1435, 1435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1440, 1440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
