{'combine': [325, 325], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [510, 510], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [615, 615], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [690, 690], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1270, 1270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1300, 1300], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1200, 1200], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1275, 1275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1335, 1335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
{'combine': [1440, 1440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-11', '4', '4', '8', '6', '6', '4', '14']}
