{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [385, 385], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [395, 395], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [460, 460], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [470, 470], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [480, 480], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [485, 485], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [490, 490], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [495, 495], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [500, 500], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [505, 505], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [510, 510], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [515, 515], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [530, 530], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [535, 535], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [545, 545], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [550, 550], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [555, 555], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [565, 565], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [570, 570], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [575, 575], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [580, 580], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [590, 590], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [595, 595], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [610, 610], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [615, 615], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [625, 625], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [635, 635], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [650, 650], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [660, 660], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [665, 665], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [680, 680], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
