{'combine': [1125, 1125], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [1350, 1350], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [445, 445], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [460, 460], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [480, 480], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [1145, 1145], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [1220, 1220], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [1295, 1295], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [350, 350], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [380, 380], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [385, 385], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [435, 435], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [440, 440], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [455, 455], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [1030, 1030], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-07', '1', '1', '9']}
{'combine': [1095, 1095], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-07', '1', '1', '9']}
