{'combine': [485, 485], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [495, 495], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [475, 475], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [515, 515], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [570, 570], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [730, 730], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1050, 1050], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [260, 260], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [545, 545], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [560, 560], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [565, 565], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [575, 575], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [735, 735], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [825, 825], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1310, 1310], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [410, 410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [585, 585], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [590, 590], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [740, 740], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
