{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [285, 285], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [305, 305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [320, 320], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [335, 335], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [380, 380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [385, 385], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [505, 505], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [520, 520], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [540, 540], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [580, 580], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [635, 635], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [640, 640], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [695, 695], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [725, 725], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [740, 740], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [820, 820], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1440, 1440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1455, 1455], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1465, 1465], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1490, 1490], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [1495, 1495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [260, 260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [285, 285], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [295, 295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [320, 320], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [340, 340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [350, 350], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-19', '7', '9', '5', '4', '3', '2', '7']}
