{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [900, 900], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [1005, 1005], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [1130, 1130], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [1135, 1135], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [1195, 1195], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [1280, 1280], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [1285, 1285], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [285, 285], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-06', '6', '4', '3', '7', '3', '4', '13']}
