{'combine': [245, 245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [365, 365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [380, 380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [400, 400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [405, 405], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [420, 420], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [425, 425], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [430, 430], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [450, 450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [455, 455], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [485, 485], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [500, 500], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [505, 505], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [510, 510], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [515, 515], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [520, 520], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [565, 565], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [760, 760], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [890, 890], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [900, 900], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [385, 385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [435, 435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [440, 440], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
{'combine': [475, 475], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-06', '5', '5', '1', '9', '3', '1', '0']}
