{'combine': [350, 350], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [435, 435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [560, 560], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [570, 570], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [840, 840], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [845, 845], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [860, 860], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [865, 865], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [870, 870], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [875, 875], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [900, 900], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [915, 915], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [925, 925], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [935, 935], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [995, 995], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [1040, 1040], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
{'combine': [1090, 1090], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-04', '7', '1', '7']}
