{'combine': [295, 295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [470, 470], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [495, 495], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [550, 550], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [560, 560], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [565, 565], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [575, 575], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [590, 590], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [605, 605], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [780, 780], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [320, 320], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [495, 495], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [500, 500], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [530, 530], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [560, 560], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [605, 605], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [730, 730], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [745, 745], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [755, 755], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [770, 770], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [780, 780], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
