{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [265, 265], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [335, 335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [425, 425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [440, 440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [815, 815], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [845, 845], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [905, 905], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [950, 950], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [1025, 1025], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
{'combine': [1350, 1350], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-13', '6', '0', '8', '8', '2', '7', '1']}
