{'combine': [370, 370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [555, 555], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [560, 560], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [565, 565], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [610, 610], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [620, 620], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [640, 640], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [675, 675], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [730, 730], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [740, 740], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [760, 760], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [815, 815], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [955, 955], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1165, 1165], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1170, 1170], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1480, 1480], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1490, 1490], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
